//,,,,없음(0),,없음(0),,기본 등급(0),,,,,,,,,,,,,,,,,,,,
//,,장착템(1),헬멧(1) ~ 양말(13),장착인벤(1),,상점용(1),,돌 등급(1),,,,단일템(0),,,,,,,,,,,,,,,,
//,,조각템(15),헬멧 조각(15) ~,조각인벤(2),,,,동 등급(2),,,,멀티템(1),,,,,,,,,,,,,,,,
//,,,,소비인벤(3),,,,은 등급(3),,,,,,,,,,,,,,,,,,,,
//,,,,정보용(60),,,,금 등급(4),,,,,,,,,,,,,,,100,600,,,,
//,,,,,,,,티타늄 등급(5),,,,,,,,,,,,,,,200,700,,,,
//,4000,소모품(40),,,,,,,,,,,,,,,,,,,,,,,,,,
//,5000,다이아(50),,,           ,,,,,,,,,,,,,,xxx100 ->    1/100,,,,,,,,,
//label(version),version,,,,,,,,,,,,,,,,,,xxx1000 -> 1/ 1000,,,,,,,,,
//,100,,,,,,,,,,,,,,,,,param1,param2,param3,param4,param5,param6,param7,param8,param9,,
//,필수(50000 ~ 59999(관리자가 입력:테이블사용불가),,,,,,,,,,,,,,,단일가격,,,,,,,,,,,,
//,아이템 코드,카테고리,서브 카테고리,장착 슬롯,아이템 이름,사용 여부,상단게시,등급,세일여부,아이콘,판매요구 레벨,더미파트,더미파트,캐쉬가격(다이아),1회구매수량,판매,아이템 설명,,,,,,,,,,,
label(wearpart),itemcode,category,subcategory,equpslot,itemname,activate,toplist,grade,discount,icon,playerlv,multistate,gamecost,cashcost,buyamount,sellcost,description,plusatt,plusdef,plushp,,,,,,,,
,20001,장착템(1),검(1),장착인벤(1),양손검,없음(0),0,기본 등급(0),0,20001,0,0,0,0,1,0,전사의 기본 양손검,10,0,0,,,,,,,,
,20002,장착템(1),활(1),장착인벤(1),명사수 활,없음(0),0,기본 등급(0),0,20002,0,0,0,0,1,0,궁수의 기본 활,20,0,0,,,,,,,,
,20003,장착템(1),완드(1),장착인벤(1),매직 완드,없음(0),0,기본 등급(0),0,20003,0,0,0,0,1,0,마법사의 기본 완드,30,0,0,,,,,,,,
,20004,장착템(1),검(1),장착인벤(1),은 헬멧,없음(0),0,기본 등급(0),0,20004,0,0,0,0,1,0,은 조각으로 조합한 장비,40,0,0,,,,,,,,
,20005,장착템(1),검(1),장착인벤(1),금 헬멧,없음(0),0,기본 등급(0),0,20005,0,0,0,0,1,0,금 조각으로 조합한 장비,50,0,0,,,,,,,,
,20006,장착템(1),검(1),장착인벤(1),티타늄 헬멧,없음(0),0,기본 등급(0),0,20006,0,0,0,0,1,0,티타늄 조각으로 조합한 장비,60,0,0,,,,,,,,
label(wearpart),itemcode,category,subcategory,equpslot,itemname,activate,toplist,grade,discount,icon,playerlv,multistate,gamecost,cashcost,buyamount,sellcost,description,plusatt,plusdef,plushp,,,,,,,,
,200,장착템(1),상의(2),장착인벤(1),기본 상의,없음(0),0,기본 등급(0),0,200,0,0,0,0,1,0,방어구,0,10,0,,,,,,,,
,201,장착템(1),상의(2),장착인벤(1),돌 상의,없음(0),0,돌 등급(1),0,201,0,0,0,0,1,0,돌 조각으로 조합한 장비,0,20,0,,,,,,,,
